psm,oem,result,target,img,model
339,0,3,,H764KE799,clean_plate31,by_letters_tesseract
340,1,0,,H764KE799,clean_plate31,by_letters_tesseract
341,1,1,,H764KE799,clean_plate31,by_letters_tesseract
342,1,2,,H764KE799,clean_plate31,by_letters_tesseract
343,1,3,,H764KE799,clean_plate31,by_letters_tesseract
344,2,0,,H764KE799,clean_plate31,by_letters_tesseract
345,2,1,,H764KE799,clean_plate31,by_letters_tesseract
346,2,2,,H764KE799,clean_plate31,by_letters_tesseract
347,2,3,,H764KE799,clean_plate31,by_letters_tesseract
348,3,0,,H764KE799,clean_plate31,by_letters_tesseract
349,3,1,,H764KE799,clean_plate31,by_letters_tesseract
350,3,2,,H764KE799,clean_plate31,by_letters_tesseract
351,3,3,,H764KE799,clean_plate31,by_letters_tesseract
352,4,0,,H764KE799,clean_plate31,by_letters_tesseract
353,4,1,,H764KE799,clean_plate31,by_letters_tesseract
354,4,2,,H764KE799,clean_plate31,by_letters_tesseract
355,4,3,,H764KE799,clean_plate31,by_letters_tesseract
356,5,0,,H764KE799,clean_plate31,by_letters_tesseract
357,5,1,,H764KE799,clean_plate31,by_letters_tesseract
358,5,2,,H764KE799,clean_plate31,by_letters_tesseract
359,5,3,,H764KE799,clean_plate31,by_letters_tesseract
360,6,0,,H764KE799,clean_plate31,by_letters_tesseract
361,6,1,KE79,H764KE799,clean_plate31,by_letters_tesseract
362,6,2,,H764KE799,clean_plate31,by_letters_tesseract
363,6,3,KE79,H764KE799,clean_plate31,by_letters_tesseract
364,7,0,,H764KE799,clean_plate31,by_letters_tesseract
365,7,1,KE79,H764KE799,clean_plate31,by_letters_tesseract
366,7,2,,H764KE799,clean_plate31,by_letters_tesseract
367,7,3,KE79,H764KE799,clean_plate31,by_letters_tesseract
368,8,0,,H764KE799,clean_plate31,by_letters_tesseract
369,8,1,H764KE799,H764KE799,clean_plate31,by_letters_tesseract
370,8,2,,H764KE799,clean_plate31,by_letters_tesseract
371,8,3,H764KE799,H764KE799,clean_plate31,by_letters_tesseract
372,9,0,,H764KE799,clean_plate31,by_letters_tesseract
373,9,1,H764KE799,H764KE799,clean_plate31,by_letters_tesseract
374,9,2,,H764KE799,clean_plate31,by_letters_tesseract
375,9,3,H764KE799,H764KE799,clean_plate31,by_letters_tesseract
376,10,0,,H764KE799,clean_plate31,by_letters_tesseract
377,10,1,H764KE799,H764KE799,clean_plate31,by_letters_tesseract
378,10,2,,H764KE799,clean_plate31,by_letters_tesseract
379,10,3,H764KE799,H764KE799,clean_plate31,by_letters_tesseract
380,11,0,,H764KE799,clean_plate31,by_letters_tesseract
381,11,1,74K799,H764KE799,clean_plate31,by_letters_tesseract
382,11,2,,H764KE799,clean_plate31,by_letters_tesseract
383,11,3,74K799,H764KE799,clean_plate31,by_letters_tesseract
384,12,0,,H764KE799,clean_plate31,by_letters_tesseract
385,12,1,74K799,H764KE799,clean_plate31,by_letters_tesseract
386,12,2,,H764KE799,clean_plate31,by_letters_tesseract
387,12,3,74K799,H764KE799,clean_plate31,by_letters_tesseract
388,13,0,,H764KE799,clean_plate31,by_letters_tesseract
389,13,1,H764KE799,H764KE799,clean_plate31,by_letters_tesseract
390,13,2,,H764KE799,clean_plate31,by_letters_tesseract
391,13,3,H764KE799,H764KE799,clean_plate31,by_letters_tesseract
392,0,0,,C005KM190,clean_plate32,by_letters_tesseract
393,0,1,,C005KM190,clean_plate32,by_letters_tesseract
394,0,2,,C005KM190,clean_plate32,by_letters_tesseract
395,0,3,,C005KM190,clean_plate32,by_letters_tesseract
396,1,0,,C005KM190,clean_plate32,by_letters_tesseract
397,1,1,,C005KM190,clean_plate32,by_letters_tesseract
398,1,2,,C005KM190,clean_plate32,by_letters_tesseract
399,1,3,,C005KM190,clean_plate32,by_letters_tesseract
400,2,0,,C005KM190,clean_plate32,by_letters_tesseract
401,2,1,,C005KM190,clean_plate32,by_letters_tesseract
402,2,2,,C005KM190,clean_plate32,by_letters_tesseract
403,2,3,,C005KM190,clean_plate32,by_letters_tesseract
404,3,0,,C005KM190,clean_plate32,by_letters_tesseract
405,3,1,,C005KM190,clean_plate32,by_letters_tesseract
406,3,2,,C005KM190,clean_plate32,by_letters_tesseract
407,3,3,,C005KM190,clean_plate32,by_letters_tesseract
408,4,0,,C005KM190,clean_plate32,by_letters_tesseract
409,4,1,,C005KM190,clean_plate32,by_letters_tesseract
410,4,2,,C005KM190,clean_plate32,by_letters_tesseract
411,4,3,,C005KM190,clean_plate32,by_letters_tesseract
412,5,0,,C005KM190,clean_plate32,by_letters_tesseract
413,5,1,,C005KM190,clean_plate32,by_letters_tesseract
414,5,2,,C005KM190,clean_plate32,by_letters_tesseract
415,5,3,,C005KM190,clean_plate32,by_letters_tesseract
416,6,0,,C005KM190,clean_plate32,by_letters_tesseract
417,6,1,05K,C005KM190,clean_plate32,by_letters_tesseract
418,6,2,,C005KM190,clean_plate32,by_letters_tesseract
419,6,3,05K,C005KM190,clean_plate32,by_letters_tesseract
420,7,0,,C005KM190,clean_plate32,by_letters_tesseract
421,7,1,05K,C005KM190,clean_plate32,by_letters_tesseract
422,7,2,,C005KM190,clean_plate32,by_letters_tesseract
423,7,3,05K,C005KM190,clean_plate32,by_letters_tesseract
424,8,0,,C005KM190,clean_plate32,by_letters_tesseract
425,8,1,C005KM,C005KM190,clean_plate32,by_letters_tesseract
426,8,2,,C005KM190,clean_plate32,by_letters_tesseract
427,8,3,C005KM,C005KM190,clean_plate32,by_letters_tesseract
428,9,0,,C005KM190,clean_plate32,by_letters_tesseract
429,9,1,005K4,C005KM190,clean_plate32,by_letters_tesseract
430,9,2,,C005KM190,clean_plate32,by_letters_tesseract
431,9,3,005K4,C005KM190,clean_plate32,by_letters_tesseract
432,10,0,,C005KM190,clean_plate32,by_letters_tesseract
433,10,1,C005K4,C005KM190,clean_plate32,by_letters_tesseract
434,10,2,,C005KM190,clean_plate32,by_letters_tesseract
435,10,3,C005K4,C005KM190,clean_plate32,by_letters_tesseract
436,11,0,,C005KM190,clean_plate32,by_letters_tesseract
437,11,1,0K,C005KM190,clean_plate32,by_letters_tesseract
438,11,2,,C005KM190,clean_plate32,by_letters_tesseract
439,11,3,0K,C005KM190,clean_plate32,by_letters_tesseract
440,12,0,,C005KM190,clean_plate32,by_letters_tesseract
441,12,1,0K,C005KM190,clean_plate32,by_letters_tesseract
442,12,2,,C005KM190,clean_plate32,by_letters_tesseract
443,12,3,0K,C005KM190,clean_plate32,by_letters_tesseract
444,13,0,,C005KM190,clean_plate32,by_letters_tesseract
445,13,1,C005KM,C005KM190,clean_plate32,by_letters_tesseract
446,13,2,,C005KM190,clean_plate32,by_letters_tesseract
447,13,3,C005KM,C005KM190,clean_plate32,by_letters_tesseract
448,0,0,,A715AE977,clean_plate33,by_letters_tesseract
449,0,1,,A715AE977,clean_plate33,by_letters_tesseract
450,0,2,,A715AE977,clean_plate33,by_letters_tesseract
451,0,3,,A715AE977,clean_plate33,by_letters_tesseract
452,1,0,,A715AE977,clean_plate33,by_letters_tesseract
453,1,1,,A715AE977,clean_plate33,by_letters_tesseract
454,1,2,,A715AE977,clean_plate33,by_letters_tesseract
455,1,3,,A715AE977,clean_plate33,by_letters_tesseract
456,2,0,,A715AE977,clean_plate33,by_letters_tesseract
457,2,1,,A715AE977,clean_plate33,by_letters_tesseract
458,2,2,,A715AE977,clean_plate33,by_letters_tesseract
459,2,3,,A715AE977,clean_plate33,by_letters_tesseract
460,3,0,,A715AE977,clean_plate33,by_letters_tesseract
461,3,1,,A715AE977,clean_plate33,by_letters_tesseract
462,3,2,,A715AE977,clean_plate33,by_letters_tesseract
463,3,3,,A715AE977,clean_plate33,by_letters_tesseract
464,4,0,,A715AE977,clean_plate33,by_letters_tesseract
465,4,1,,A715AE977,clean_plate33,by_letters_tesseract
466,4,2,,A715AE977,clean_plate33,by_letters_tesseract
467,4,3,,A715AE977,clean_plate33,by_letters_tesseract
468,5,0,,A715AE977,clean_plate33,by_letters_tesseract
469,5,1,11,A715AE977,clean_plate33,by_letters_tesseract
470,5,2,,A715AE977,clean_plate33,by_letters_tesseract
471,5,3,11,A715AE977,clean_plate33,by_letters_tesseract
472,6,0,,A715AE977,clean_plate33,by_letters_tesseract
473,6,1,A75A7,A715AE977,clean_plate33,by_letters_tesseract
474,6,2,,A715AE977,clean_plate33,by_letters_tesseract
475,6,3,A75A7,A715AE977,clean_plate33,by_letters_tesseract
476,7,0,,A715AE977,clean_plate33,by_letters_tesseract
477,7,1,A75A7,A715AE977,clean_plate33,by_letters_tesseract
478,7,2,,A715AE977,clean_plate33,by_letters_tesseract
479,7,3,A75A7,A715AE977,clean_plate33,by_letters_tesseract
480,8,0,,A715AE977,clean_plate33,by_letters_tesseract
481,8,1,A74AE97,A715AE977,clean_plate33,by_letters_tesseract
482,8,2,,A715AE977,clean_plate33,by_letters_tesseract
483,8,3,A74AE97,A715AE977,clean_plate33,by_letters_tesseract
484,9,0,,A715AE977,clean_plate33,by_letters_tesseract
485,9,1,A745AE97,A715AE977,clean_plate33,by_letters_tesseract
486,9,2,,A715AE977,clean_plate33,by_letters_tesseract
487,9,3,A745AE97,A715AE977,clean_plate33,by_letters_tesseract
488,10,0,,A715AE977,clean_plate33,by_letters_tesseract
489,10,1,A745AE97,A715AE977,clean_plate33,by_letters_tesseract
490,10,2,,A715AE977,clean_plate33,by_letters_tesseract
491,10,3,A745AE97,A715AE977,clean_plate33,by_letters_tesseract
492,11,0,,A715AE977,clean_plate33,by_letters_tesseract
493,11,1,9,A715AE977,clean_plate33,by_letters_tesseract
494,11,2,,A715AE977,clean_plate33,by_letters_tesseract
495,11,3,9,A715AE977,clean_plate33,by_letters_tesseract
496,12,0,,A715AE977,clean_plate33,by_letters_tesseract
497,12,1,9,A715AE977,clean_plate33,by_letters_tesseract
498,12,2,,A715AE977,clean_plate33,by_letters_tesseract
499,12,3,9,A715AE977,clean_plate33,by_letters_tesseract
500,13,0,,A715AE977,clean_plate33,by_letters_tesseract
501,13,1,A74AE97,A715AE977,clean_plate33,by_letters_tesseract
502,13,2,,A715AE977,clean_plate33,by_letters_tesseract
503,13,3,A74AE97,A715AE977,clean_plate33,by_letters_tesseract
0,1,1,,H764KE799,clean_plate11,tesseract
1,1,3,,H764KE799,clean_plate11,tesseract
2,3,1,,H764KE799,clean_plate11,tesseract
3,3,3,,H764KE799,clean_plate11,tesseract
4,4,1,,H764KE799,clean_plate11,tesseract
5,4,3,,H764KE799,clean_plate11,tesseract
6,5,1,"E
",H764KE799,clean_plate11,tesseract
7,5,3,"E
",H764KE799,clean_plate11,tesseract
8,6,1,"H764KE994
",H764KE799,clean_plate11,tesseract
9,6,3,"H764KE994
",H764KE799,clean_plate11,tesseract
10,7,1,"H764KE994
",H764KE799,clean_plate11,tesseract
11,7,3,"H764KE994
",H764KE799,clean_plate11,tesseract
12,8,1,"H764KE994
",H764KE799,clean_plate11,tesseract
13,8,3,"H764KE994
",H764KE799,clean_plate11,tesseract
14,9,1,"H764KE994
",H764KE799,clean_plate11,tesseract
15,9,3,"H764KE994
",H764KE799,clean_plate11,tesseract
16,10,1,"H764KE994
",H764KE799,clean_plate11,tesseract
17,10,3,"H764KE994
",H764KE799,clean_plate11,tesseract
18,11,1,,H764KE799,clean_plate11,tesseract
19,11,3,,H764KE799,clean_plate11,tesseract
20,12,1,"E

H764KE
",H764KE799,clean_plate11,tesseract
21,12,3,"E

H764KE
",H764KE799,clean_plate11,tesseract
22,13,1,"H764KE994
",H764KE799,clean_plate11,tesseract
23,13,3,"H764KE994
",H764KE799,clean_plate11,tesseract
24,1,1,,C005KM190,clean_plate12,tesseract
25,1,3,,C005KM190,clean_plate12,tesseract
26,3,1,,C005KM190,clean_plate12,tesseract
27,3,3,,C005KM190,clean_plate12,tesseract
28,4,1,,C005KM190,clean_plate12,tesseract
29,4,3,,C005KM190,clean_plate12,tesseract
30,5,1,,C005KM190,clean_plate12,tesseract
31,5,3,,C005KM190,clean_plate12,tesseract
32,6,1,,C005KM190,clean_plate12,tesseract
33,6,3,,C005KM190,clean_plate12,tesseract
34,7,1,,C005KM190,clean_plate12,tesseract
35,7,3,,C005KM190,clean_plate12,tesseract
36,8,1,"C005KM
",C005KM190,clean_plate12,tesseract
37,8,3,"C005KM
",C005KM190,clean_plate12,tesseract
38,9,1,"C05KM
",C005KM190,clean_plate12,tesseract
39,9,3,"C05KM
",C005KM190,clean_plate12,tesseract
40,10,1,"C05KM
",C005KM190,clean_plate12,tesseract
41,10,3,"C05KM
",C005KM190,clean_plate12,tesseract
42,11,1,,C005KM190,clean_plate12,tesseract
43,11,3,,C005KM190,clean_plate12,tesseract
44,12,1,,C005KM190,clean_plate12,tesseract
45,12,3,,C005KM190,clean_plate12,tesseract
46,13,1,"C005KM
",C005KM190,clean_plate12,tesseract
47,13,3,"C005KM
",C005KM190,clean_plate12,tesseract
48,1,1,,A715AE977,clean_plate13,tesseract
49,1,3,,A715AE977,clean_plate13,tesseract
50,3,1,,A715AE977,clean_plate13,tesseract
51,3,3,,A715AE977,clean_plate13,tesseract
52,4,1,,A715AE977,clean_plate13,tesseract
53,4,3,,A715AE977,clean_plate13,tesseract
54,5,1,,A715AE977,clean_plate13,tesseract
55,5,3,,A715AE977,clean_plate13,tesseract
56,6,1,"A715AE9779
",A715AE977,clean_plate13,tesseract
57,6,3,"A715AE9779
",A715AE977,clean_plate13,tesseract
58,7,1,"A715AE9779
",A715AE977,clean_plate13,tesseract
59,7,3,"A715AE9779
",A715AE977,clean_plate13,tesseract
60,8,1,"71509775
",A715AE977,clean_plate13,tesseract
61,8,3,"71509775
",A715AE977,clean_plate13,tesseract
62,9,1,"A715AE9779
",A715AE977,clean_plate13,tesseract
63,9,3,"A715AE9779
",A715AE977,clean_plate13,tesseract
64,10,1,"A715AE9779
",A715AE977,clean_plate13,tesseract
65,10,3,"A715AE9779
",A715AE977,clean_plate13,tesseract
66,11,1,"A715AE97
",A715AE977,clean_plate13,tesseract
67,11,3,"A715AE97
",A715AE977,clean_plate13,tesseract
68,12,1,"A715AE97
",A715AE977,clean_plate13,tesseract
69,12,3,"A715AE97
",A715AE977,clean_plate13,tesseract
70,13,1,"71509775
",A715AE977,clean_plate13,tesseract
71,13,3,"71509775
",A715AE977,clean_plate13,tesseract
72,1,1,,H764KE799,clean_plate21,tesseract
73,1,3,,H764KE799,clean_plate21,tesseract
74,3,1,,H764KE799,clean_plate21,tesseract
75,3,3,,H764KE799,clean_plate21,tesseract
76,4,1,,H764KE799,clean_plate21,tesseract
77,4,3,,H764KE799,clean_plate21,tesseract
78,5,1,"E
",H764KE799,clean_plate21,tesseract
79,5,3,"E
",H764KE799,clean_plate21,tesseract
80,6,1,"764KE99
",H764KE799,clean_plate21,tesseract
81,6,3,"764KE99
",H764KE799,clean_plate21,tesseract
82,7,1,"764KE99
",H764KE799,clean_plate21,tesseract
83,7,3,"764KE99
",H764KE799,clean_plate21,tesseract
84,8,1,"764KE99
",H764KE799,clean_plate21,tesseract
85,8,3,"764KE99
",H764KE799,clean_plate21,tesseract
86,9,1,"764KE99
",H764KE799,clean_plate21,tesseract
87,9,3,"764KE99
",H764KE799,clean_plate21,tesseract
88,10,1,"764KE99
",H764KE799,clean_plate21,tesseract
89,10,3,"764KE99
",H764KE799,clean_plate21,tesseract
90,11,1,"H764KE7
",H764KE799,clean_plate21,tesseract
91,11,3,"H764KE7
",H764KE799,clean_plate21,tesseract
92,12,1,,H764KE799,clean_plate21,tesseract
93,12,3,,H764KE799,clean_plate21,tesseract
94,13,1,"764KE99
",H764KE799,clean_plate21,tesseract
95,13,3,"764KE99
",H764KE799,clean_plate21,tesseract
96,1,1,,C005KM190,clean_plate22,tesseract
97,1,3,,C005KM190,clean_plate22,tesseract
98,3,1,,C005KM190,clean_plate22,tesseract
99,3,3,,C005KM190,clean_plate22,tesseract
100,4,1,,C005KM190,clean_plate22,tesseract
101,4,3,,C005KM190,clean_plate22,tesseract
102,5,1,,C005KM190,clean_plate22,tesseract
103,5,3,,C005KM190,clean_plate22,tesseract
104,6,1,"C005KM
",C005KM190,clean_plate22,tesseract
105,6,3,"C005KM
",C005KM190,clean_plate22,tesseract
106,7,1,"C005KM
",C005KM190,clean_plate22,tesseract
107,7,3,"C005KM
",C005KM190,clean_plate22,tesseract
108,8,1,"005KM
",C005KM190,clean_plate22,tesseract
109,8,3,"005KM
",C005KM190,clean_plate22,tesseract
110,9,1,"C005KM
",C005KM190,clean_plate22,tesseract
111,9,3,"C005KM
",C005KM190,clean_plate22,tesseract
112,10,1,"C005KM
",C005KM190,clean_plate22,tesseract
113,10,3,"C005KM
",C005KM190,clean_plate22,tesseract
114,11,1,"C005KM
",C005KM190,clean_plate22,tesseract
115,11,3,"C005KM
",C005KM190,clean_plate22,tesseract
116,12,1,"C005KM

0
",C005KM190,clean_plate22,tesseract
117,12,3,"C005KM

0
",C005KM190,clean_plate22,tesseract
118,13,1,"005KM
",C005KM190,clean_plate22,tesseract
119,13,3,"005KM
",C005KM190,clean_plate22,tesseract
120,1,1,"A715AE977
",A715AE977,clean_plate23,tesseract
121,1,3,"A715AE977
",A715AE977,clean_plate23,tesseract
122,3,1,"A715AE977
",A715AE977,clean_plate23,tesseract
123,3,3,"A715AE977
",A715AE977,clean_plate23,tesseract
124,4,1,"A715AE977
",A715AE977,clean_plate23,tesseract
125,4,3,"A715AE977
",A715AE977,clean_plate23,tesseract
126,5,1,"A
A
4
",A715AE977,clean_plate23,tesseract
127,5,3,"A
A
4
",A715AE977,clean_plate23,tesseract
128,6,1,"A715AE977
",A715AE977,clean_plate23,tesseract
129,6,3,"A715AE977
",A715AE977,clean_plate23,tesseract
130,7,1,"A715AE977
",A715AE977,clean_plate23,tesseract
131,7,3,"A715AE977
",A715AE977,clean_plate23,tesseract
132,8,1,"A715AE977
",A715AE977,clean_plate23,tesseract
133,8,3,"A715AE977
",A715AE977,clean_plate23,tesseract
134,9,1,"A715AE9
",A715AE977,clean_plate23,tesseract
135,9,3,"A715AE9
",A715AE977,clean_plate23,tesseract
136,10,1,"A715AE977
",A715AE977,clean_plate23,tesseract
137,10,3,"A715AE977
",A715AE977,clean_plate23,tesseract
138,11,1,"A715AE977
",A715AE977,clean_plate23,tesseract
139,11,3,"A715AE977
",A715AE977,clean_plate23,tesseract
140,12,1,"A715AE977
",A715AE977,clean_plate23,tesseract
141,12,3,"A715AE977
",A715AE977,clean_plate23,tesseract
142,13,1,"A715AE977
",A715AE977,clean_plate23,tesseract
143,13,3,"A715AE977
",A715AE977,clean_plate23,tesseract
144,1,1,,H764KE799,clean_plate31,tesseract
145,1,3,,H764KE799,clean_plate31,tesseract
146,3,1,,H764KE799,clean_plate31,tesseract
147,3,3,,H764KE799,clean_plate31,tesseract
148,4,1,"764KE
",H764KE799,clean_plate31,tesseract
149,4,3,"764KE
",H764KE799,clean_plate31,tesseract
150,5,1,"E
",H764KE799,clean_plate31,tesseract
151,5,3,"E
",H764KE799,clean_plate31,tesseract
152,6,1,"764KE
",H764KE799,clean_plate31,tesseract
153,6,3,"764KE
",H764KE799,clean_plate31,tesseract
154,7,1,"764KE
",H764KE799,clean_plate31,tesseract
155,7,3,"764KE
",H764KE799,clean_plate31,tesseract
156,8,1,"764KE
",H764KE799,clean_plate31,tesseract
157,8,3,"764KE
",H764KE799,clean_plate31,tesseract
158,9,1,"764KE
",H764KE799,clean_plate31,tesseract
159,9,3,"764KE
",H764KE799,clean_plate31,tesseract
160,10,1,"764KE
",H764KE799,clean_plate31,tesseract
161,10,3,"764KE
",H764KE799,clean_plate31,tesseract
162,11,1,,H764KE799,clean_plate31,tesseract
163,11,3,,H764KE799,clean_plate31,tesseract
164,12,1,"E
",H764KE799,clean_plate31,tesseract
165,12,3,"E
",H764KE799,clean_plate31,tesseract
166,13,1,"764KE
",H764KE799,clean_plate31,tesseract
167,13,3,"764KE
",H764KE799,clean_plate31,tesseract
168,1,1,,C005KM190,clean_plate32,tesseract
169,1,3,,C005KM190,clean_plate32,tesseract
170,3,1,,C005KM190,clean_plate32,tesseract
171,3,3,,C005KM190,clean_plate32,tesseract
172,4,1,,C005KM190,clean_plate32,tesseract
173,4,3,,C005KM190,clean_plate32,tesseract
174,5,1,"4
K
",C005KM190,clean_plate32,tesseract
175,5,3,"4
K
",C005KM190,clean_plate32,tesseract
176,6,1,,C005KM190,clean_plate32,tesseract
177,6,3,,C005KM190,clean_plate32,tesseract
178,7,1,,C005KM190,clean_plate32,tesseract
179,7,3,,C005KM190,clean_plate32,tesseract
180,8,1,"005KM
",C005KM190,clean_plate32,tesseract
181,8,3,"005KM
",C005KM190,clean_plate32,tesseract
182,9,1,"C005KM
",C005KM190,clean_plate32,tesseract
183,9,3,"C005KM
",C005KM190,clean_plate32,tesseract
184,10,1,"C005KM
",C005KM190,clean_plate32,tesseract
185,10,3,"C005KM
",C005KM190,clean_plate32,tesseract
186,11,1,"C005KM

490
",C005KM190,clean_plate32,tesseract
187,11,3,"C005KM

490
",C005KM190,clean_plate32,tesseract
188,12,1,"C005KM

490
",C005KM190,clean_plate32,tesseract
189,12,3,"C005KM

490
",C005KM190,clean_plate32,tesseract
190,13,1,"005KM
",C005KM190,clean_plate32,tesseract
191,13,3,"005KM
",C005KM190,clean_plate32,tesseract
192,1,1,,A715AE977,clean_plate33,tesseract
193,1,3,,A715AE977,clean_plate33,tesseract
194,3,1,,A715AE977,clean_plate33,tesseract
195,3,3,,A715AE977,clean_plate33,tesseract
196,4,1,,A715AE977,clean_plate33,tesseract
197,4,3,,A715AE977,clean_plate33,tesseract
198,5,1,,A715AE977,clean_plate33,tesseract
199,5,3,,A715AE977,clean_plate33,tesseract
200,6,1,"A7150E 5 775
",A715AE977,clean_plate33,tesseract
201,6,3,"A7150E 5 775
",A715AE977,clean_plate33,tesseract
202,7,1,"A7150E 5 775
",A715AE977,clean_plate33,tesseract
203,7,3,"A7150E 5 775
",A715AE977,clean_plate33,tesseract
204,8,1,"A715AE977
",A715AE977,clean_plate33,tesseract
205,8,3,"A715AE977
",A715AE977,clean_plate33,tesseract
206,9,1,"A5AEE
",A715AE977,clean_plate33,tesseract
207,9,3,"A5AEE
",A715AE977,clean_plate33,tesseract
208,10,1,"A715AE977
",A715AE977,clean_plate33,tesseract
209,10,3,"A715AE977
",A715AE977,clean_plate33,tesseract
210,11,1,"A715AE977
",A715AE977,clean_plate33,tesseract
211,11,3,"A715AE977
",A715AE977,clean_plate33,tesseract
212,12,1,"A715AE977
",A715AE977,clean_plate33,tesseract
213,12,3,"A715AE977
",A715AE977,clean_plate33,tesseract
214,13,1,"A715AE977
",A715AE977,clean_plate33,tesseract
215,13,3,"A715AE977
",A715AE977,clean_plate33,tesseract
